[MAIN] User Init Started...
[IMU] Starting Init...
[IMU] Init Complete
[HARDWARE] Starting FreeRTOS TCP-IP Stack
[HARDWARE] FreeRTOS TCP-IP Stack Init Complete
[MAIN] User Init Completed!
[MAIN] Starting 10ms task
prvIPTask started
[MAC] Starting Init...
[MAC] Got hardware revision 6
[MAC] Init Complete!
[HARDWARE] Network UP
[MAIN] Starting Server task
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 392 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 392 
MALLOC 0x8001177 : 0x20007f70 : 528 
FREE 0x80010bf : 0x20007f70 : 528 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x200099d8 : 1200 
FREE 0x80010bf : 0x200099d8 : 1200 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20007f70 : 464 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20007f70 : 464 
MALLOC 0x8001177 : 0x20007f70 : 448 
FREE 0x80010bf : 0x20007f70 : 448 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x200099d8 : 768 
FREE 0x80010bf : 0x200099d8 : 768 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 232 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 232 
MALLOC 0x8001177 : 0x200099d8 : 688 
FREE 0x80010bf : 0x200099d8 : 688 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 304 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 304 
MALLOC 0x8001177 : 0x200099d8 : 616 
FREE 0x80010bf : 0x200099d8 : 616 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x200099d8 : 760 
FREE 0x80010bf : 0x200099d8 : 760 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x200099d8 : 1200 
FREE 0x80010bf : 0x200099d8 : 1200 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 232 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 232 
MALLOC 0x8001177 : 0x200099d8 : 688 
FREE 0x80010bf : 0x200099d8 : 688 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x200099d8 : 760 
FREE 0x80010bf : 0x200099d8 : 760 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 232 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 232 
MALLOC 0x8001177 : 0x200099d8 : 680 
FREE 0x80010bf : 0x200099d8 : 680 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 552 
FREE 0x80010bf : 0x20007f70 : 552 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 312 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 312 
MALLOC 0x8001177 : 0x200099d8 : 600 
FREE 0x80010bf : 0x200099d8 : 600 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 384 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 384 
MALLOC 0x8001177 : 0x20007f70 : 528 
FREE 0x80010bf : 0x20007f70 : 528 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x200099d8 : 1200 
FREE 0x80010bf : 0x200099d8 : 1200 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x200099d8 : 760 
FREE 0x80010bf : 0x200099d8 : 760 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 232 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 232 
MALLOC 0x8001177 : 0x200099d8 : 680 
FREE 0x80010bf : 0x200099d8 : 680 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 312 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 312 
MALLOC 0x8001177 : 0x200099d8 : 600 
FREE 0x80010bf : 0x200099d8 : 600 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 552 
FREE 0x80010bf : 0x20007f70 : 552 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 384 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 384 
MALLOC 0x8001177 : 0x20007f70 : 520 
FREE 0x80010bf : 0x20007f70 : 520 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 240 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 240 
MALLOC 0x8001177 : 0x20007f70 : 472 
FREE 0x80010bf : 0x20007f70 : 472 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 240 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 240 
MALLOC 0x8001177 : 0x20007f70 : 480 
FREE 0x80010bf : 0x20007f70 : 480 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20005720 : 360 
FREE 0x80010bf : 0x20005720 : 360 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x200099d8 : 1200 
FREE 0x80010bf : 0x200099d8 : 1200 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 360 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 360 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x200047f0 : 120 
MALLOC 0x8001177 : 0x20005720 : 136 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x200057a8 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x200057a8 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x200057a8 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x200057a8 : 280 
FREE 0x80010bf : 0x200047f0 : 128 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x200057a8 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x200057a8 : 152 
FREE 0x80010bf : 0x20005720 : 136 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20006348 : 432 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20006348 : 440 
MALLOC 0x8001177 : 0x20007f70 : 480 
FREE 0x80010bf : 0x20007f70 : 480 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x8001177 : 0x20007f70 : 552 
FREE 0x80010bf : 0x20007f70 : 552 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 160 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 160 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x200099d8 : 760 
FREE 0x80010bf : 0x200099d8 : 760 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x800ebb5 : 0x20007f70 : 776 
FREE 0x80103b9 : 0x20006eb0 : 520 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 232 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 232 
MALLOC 0x8001177 : 0x200099d8 : 680 
FREE 0x80010bf : 0x200099d8 : 680 
FREE 0x801034d : 0x20007f70 : 776 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
MALLOC 0x8001177 : 0x200099d8 : 1200 
FREE 0x80010bf : 0x200099d8 : 1200 
MALLOC 0x8001177 : 0x20003bf8 : 96 
MALLOC 0x8001177 : 0x20005720 : 152 
FREE 0x80010bf : 0x20003bf8 : 96 
FREE 0x80010bf : 0x20005720 : 152 
MALLOC 0x8001177 : 0x20007f70 : 560 
FREE 0x80010bf : 0x20007f70 : 560 
FREE 0x801034d : 0x20006eb0 : 520 
MALLOC 0x800ebb5 : 0x20005720 : 264 
MALLOC 0x800ebb5 : 0x20006eb0 : 520 
FREE 0x80103b9 : 0x20005720 : 264 
